"State/Territory","tot_num_tracts_per_state","Greater than or equal to the 90th percentile for expected agriculture loss rate and is low income?","percent_Greater than or equal to the 90th percentile for expected agriculture loss rate and is low income?","Greater than or equal to the 90th percentile for expected building loss rate and is low income?","percent_Greater than or equal to the 90th percentile for expected building loss rate and is low income?","Greater than or equal to the 90th percentile for expected population loss rate and is low income?","percent_Greater than or equal to the 90th percentile for expected population loss rate and is low income?","Greater than or equal to the 90th percentile for share of properties at risk of flood in 30 years","percent_Greater than or equal to the 90th percentile for share of properties at risk of flood in 30 years","Greater than or equal to the 90th percentile for share of properties at risk of flood in 30 years and is low income?","percent_Greater than or equal to the 90th percentile for share of properties at risk of flood in 30 years and is low income?","Greater than or equal to the 90th percentile for share of properties at risk of fire in 30 years","percent_Greater than or equal to the 90th percentile for share of properties at risk of fire in 30 years","Greater than or equal to the 90th percentile for share of properties at risk of fire in 30 years and is low income?","percent_Greater than or equal to the 90th percentile for share of properties at risk of fire in 30 years and is low income?","Greater than or equal to the 90th percentile for energy burden and is low income?","percent_Greater than or equal to the 90th percentile for energy burden and is low income?","Greater than or equal to the 90th percentile for PM2.5 exposure and is low income?","percent_Greater than or equal to the 90th percentile for PM2.5 exposure and is low income?","Greater than or equal to the 90th percentile for diesel particulate matter and is low income?","percent_Greater than or equal to the 90th percentile for diesel particulate matter and is low income?","Greater than or equal to the 90th percentile for traffic proximity and is low income?","percent_Greater than or equal to the 90th percentile for traffic proximity and is low income?","Greater than or equal to the 90th percentile for DOT transit barriers and is low income?","percent_Greater than or equal to the 90th percentile for DOT transit barriers and is low income?","Greater than or equal to the 90th percentile for housing burden and is low income?","percent_Greater than or equal to the 90th percentile for housing burden and is low income?","Greater than or equal to the 90th percentile for lead paint, the median house value is less than 90th percentile and is low income?","percent_Greater than or equal to the 90th percentile for lead paint, the median house value is less than 90th percentile and is low income?","Greater than or equal to the 90th percentile for share of the tract's land area that is covered by impervious surface or cropland as a percent and is low income?","percent_Greater than or equal to the 90th percentile for share of the tract's land area that is covered by impervious surface or cropland as a percent and is low income?","Greater than or equal to the 90th percentile for share of the tract's land area that is covered by impervious surface or cropland as a percent","percent_Greater than or equal to the 90th percentile for share of the tract's land area that is covered by impervious surface or cropland as a percent","Greater than or equal to the 90th percentile for proximity to hazardous waste facilities and is low income?","percent_Greater than or equal to the 90th percentile for proximity to hazardous waste facilities and is low income?","Greater than or equal to the 90th percentile for proximity to superfund sites and is low income?","percent_Greater than or equal to the 90th percentile for proximity to superfund sites and is low income?","Greater than or equal to the 90th percentile for proximity to RMP sites and is low income?","percent_Greater than or equal to the 90th percentile for proximity to RMP sites and is low income?","Greater than or equal to the 90th percentile for wastewater discharge and is low income?","percent_Greater than or equal to the 90th percentile for wastewater discharge and is low income?","Greater than or equal to the 90th percentile for leaky underground storage tanks and is low income?","percent_Greater than or equal to the 90th percentile for leaky underground storage tanks and is low income?","Greater than or equal to the 90th percentile for asthma and is low income?","percent_Greater than or equal to the 90th percentile for asthma and is low income?","Greater than or equal to the 90th percentile for diabetes and is low income?","percent_Greater than or equal to the 90th percentile for diabetes and is low income?","Greater than or equal to the 90th percentile for heart disease and is low income?","percent_Greater than or equal to the 90th percentile for heart disease and is low income?","Greater than or equal to the 90th percentile for low life expectancy and is low income?","percent_Greater than or equal to the 90th percentile for low life expectancy and is low income?","Greater than or equal to the 90th percentile for low median household income as a percent of area median income and has low HS attainment?","percent_Greater than or equal to the 90th percentile for low median household income as a percent of area median income and has low HS attainment?","Greater than or equal to the 90th percentile for households in linguistic isolation and has low HS attainment?","percent_Greater than or equal to the 90th percentile for households in linguistic isolation and has low HS attainment?","Greater than or equal to the 90th percentile for unemployment and has low HS attainment?","percent_Greater than or equal to the 90th percentile for unemployment and has low HS attainment?","Greater than or equal to the 90th percentile for households at or below 100% federal poverty level and has low HS attainment?","percent_Greater than or equal to the 90th percentile for households at or below 100% federal poverty level and has low HS attainment?","Greater than or equal to the 90th percentile for unemployment and has low HS education in 2009 (island areas)?","percent_Greater than or equal to the 90th percentile for unemployment and has low HS education in 2009 (island areas)?","Greater than or equal to the 90th percentile for households at or below 100% federal poverty level and has low HS education in 2009 (island areas)?","percent_Greater than or equal to the 90th percentile for households at or below 100% federal poverty level and has low HS education in 2009 (island areas)?","Greater than or equal to the 90th percentile for low median household income as a percent of area median income and has low HS education in 2009 (island areas)?","percent_Greater than or equal to the 90th percentile for low median household income as a percent of area median income and has low HS education in 2009 (island areas)?"
"Alabama",1181,65,5.50381033022862,119,10.0762066045724,102,8.63674851820491,90,7.62066045723963,57,4.8264182895851,62,5.2497883149873,38,3.21761219305673,321,27.1803556308213,0,0,40,3.38696020321761,15,1.2701100762066,207,17.5275190516511,60,5.08044030482642,18,1.52413209144793,2,0.169348010160881,3,0.254022015241321,1,0.0846740050804403,24,2.03217612193057,52,4.4030482641829,41,3.47163420829805,13,1.10076206604572,175,14.8179508890771,318,26.92633361558,279,23.6240474174428,295,24.9788314987299,156,13.2091447925487,5,0.423370025402202,175,14.8179508890771,168,14.225232853514,0,0,0,0,0,0
"Alaska",167,0,0,0,0,18,10.7784431137725,27,16.1676646706587,5,2.9940119760479,0,0,0,0,20,11.9760479041916,0,0,1,0.598802395209581,1,0.598802395209581,3,1.79640718562874,1,0.598802395209581,0,0,0,0,0,0,0,0,1,0.598802395209581,0,0,0,0,3,1.79640718562874,12,7.18562874251497,2,1.19760479041916,7,4.19161676646707,6,3.59281437125748,10,5.98802395209581,1,0.598802395209581,18,10.7784431137725,4,2.39520958083832,0,0,0,0,0,0
"Arizona",1526,80,5.24246395806029,36,2.35910878112713,17,1.11402359108781,50,3.27653997378768,25,1.63826998689384,578,37.8768020969856,166,10.8781127129751,81,5.30799475753604,0,0,108,7.07732634338139,56,3.6697247706422,72,4.71821756225426,85,5.57011795543906,3,0.196592398427261,32,2.09698558322412,54,3.53866317169069,21,1.37614678899083,16,1.04849279161206,76,4.98034076015727,74,4.84927916120577,8,0.524246395806029,100,6.55307994757536,113,7.40498034076016,126,8.25688073394496,66,4.32503276539974,131,8.58453473132372,129,8.45347313237222,142,9.30537352555701,176,11.5334207077326,0,0,0,0,0,0
"Arkansas",686,50,7.28862973760933,87,12.6822157434402,209,30.466472303207,25,3.64431486880466,20,2.91545189504373,23,3.35276967930029,16,2.33236151603499,104,15.1603498542274,0,0,0,0,3,0.43731778425656,93,13.5568513119534,20,2.91545189504373,2,0.291545189504373,45,6.5597667638484,58,8.45481049562682,0,0,14,2.04081632653061,41,5.97667638483965,22,3.2069970845481,1,0.145772594752187,71,10.3498542274052,112,16.3265306122449,200,29.1545189504373,129,18.8046647230321,44,6.41399416909621,11,1.60349854227405,62,9.03790087463557,71,10.3498542274052,0,0,0,0,0,0
"California",8057,137,1.70038475859501,108,1.34044929874643,27,0.335112324686608,1183,14.6828844483058,363,4.50539903189773,1991,24.7114310537421,436,5.41144346530967,106,1.31562616358446,1788,22.191882834802,518,6.42919200695048,587,7.28559017003848,277,3.43800421993298,1273,15.7999255305945,143,1.77485416408092,771,9.5693186049398,1428,17.7237185056473,960,11.9151048777461,333,4.13305200446816,661,8.2040461710314,425,5.27491622191883,256,3.17736130073228,104,1.29080302842249,168,2.08514335360556,112,1.39009556907037,157,1.94861611021472,373,4.62951470770758,1930,23.954325431302,675,8.3778081171652,474,5.88308303338712,0,0,0,0,0,0
"Colorado",1249,0,0,41,3.2826261008807,38,3.04243394715773,14,1.1208967173739,5,0.400320256204964,397,31.7854283426741,52,4.16333066453163,34,2.72217774219376,0,0,22,1.76140912730184,25,2.00160128102482,17,1.36108887109688,54,4.32345876701361,25,2.00160128102482,5,0.400320256204964,20,1.60128102481986,0,0,47,3.76301040832666,46,3.68294635708567,32,2.56204963971177,17,1.36108887109688,19,1.52121697357886,3,0.240192153722978,8,0.640512409927942,33,2.64211369095276,57,4.56365092073659,43,3.44275420336269,29,2.32185748598879,26,2.08166533226581,0,0,0,0,0,0
"Connecticut",833,3,0.360144057623049,0,0,0,0,59,7.0828331332533,17,2.04081632653061,0,0,0,0,98,11.7647058823529,0,0,0,0,41,4.92196878751501,2,0.240096038415366,105,12.6050420168067,47,5.6422569027611,40,4.80192076830732,52,6.24249699879952,69,8.28331332533013,17,2.04081632653061,13,1.56062424969988,10,1.20048019207683,31,3.72148859543818,88,10.5642256902761,17,2.04081632653061,4,0.480192076830732,20,2.40096038415366,108,12.9651860744298,108,12.9651860744298,95,11.4045618247299,55,6.60264105642257,0,0,0,0,0,0
"Delaware",218,0,0,0,0,0,0,21,9.63302752293578,2,0.917431192660551,0,0,0,0,6,2.75229357798165,0,0,0,0,8,3.6697247706422,1,0.458715596330275,10,4.58715596330275,10,4.58715596330275,6,2.75229357798165,9,4.12844036697248,9,4.12844036697248,24,11.0091743119266,2,0.917431192660551,7,3.21100917431193,2,0.917431192660551,19,8.71559633027523,11,5.04587155963303,3,1.37614678899083,12,5.5045871559633,10,4.58715596330275,3,1.37614678899083,3,1.37614678899083,8,3.6697247706422,0,0,0,0,0,0
"District of Columbia",179,0,0,0,0,0,0,5,2.79329608938547,4,2.23463687150838,0,0,0,0,4,2.23463687150838,0,0,1,0.558659217877095,29,16.2011173184358,0,0,27,15.0837988826816,2,1.11731843575419,2,1.11731843575419,50,27.9329608938547,21,11.731843575419,23,12.8491620111732,0,0,0,0,20,11.1731843575419,48,26.8156424581006,22,12.2905027932961,0,0,32,17.877094972067,44,24.5810055865922,8,4.46927374301676,40,22.3463687150838,19,10.6145251396648,0,0,0,0,0,0
"Florida",4245,175,4.12249705535925,367,8.64546525323911,33,0.777385159010601,1475,34.7467608951708,502,11.8256772673734,898,21.1542991755006,317,7.46760895170789,163,3.83981154299175,0,0,313,7.37338044758539,201,4.73498233215548,212,4.99411071849234,428,10.0824499411072,18,0.424028268551237,56,1.31919905771496,77,1.81389870435807,14,0.32979976442874,280,6.59599528857479,237,5.58303886925795,59,1.38987043580683,562,13.2391048292108,131,3.08598351001178,574,13.5217903415783,567,13.356890459364,296,6.97290930506478,250,5.88928150765607,566,13.3333333333333,293,6.90223792697291,258,6.07773851590106,0,0,0,0,0,0
